pxObjClass,pxColumnName,pyPropertyName_RH,pyColumnName_RH,pxPropertyName,_REPEATINGINDEX
Embed-ColumnMapping,EVNT_CLSE_BUSN_DATE_EXPY,InsightCloseBusTargetDate,EVNT_CLSE_BUSN_DATE_EXPY,InsightCloseBusTargetDate,190
Embed-ColumnMapping,EVNT_OZ_DATE_EXPY,InsightArriveOzTargetDate,EVNT_OZ_DATE_EXPY,InsightArriveOzTargetDate,191
Embed-ColumnMapping,HOME_SEEKER_FLAG_CNT,HomeSeekerFlagCount,HOME_SEEKER_FLAG_CNT,HomeSeekerFlagCount,192
Embed-ColumnMapping,SUM_ACCT_BALN_HL_AMT,HomeLoanAccountBalance,SUM_ACCT_BALN_HL_AMT,HomeLoanAccountBalance,193
Embed-ColumnMapping,HL_VLOC_HOME_BUYER_APPT_CNT,HLVLOCApplicationCount,HL_VLOC_HOME_BUYER_APPT_CNT,HLVLOCApplicationCount,194
Embed-ColumnMapping,CMSE_HL_TU_LTST_STUS,HLTopUpAppStatus,CMSE_HL_TU_LTST_STUS,HLTopUpAppStatus,195
Embed-ColumnMapping,HL_TOP_UP_APPT_ID,HLTopupApplicationId,HL_TOP_UP_APPT_ID,HLTopupApplicationId,196
Embed-ColumnMapping,CMSE_HL_TU_CHNL_LAST_DATE,HLTopUpAppLastDate,CMSE_HL_TU_CHNL_LAST_DATE,HLTopUpAppLastDate,197
Embed-ColumnMapping,CMSE_HL_TU_CHNL_ID,HLTopUpAppChannel,CMSE_HL_TU_CHNL_ID,HLTopUpAppChannel,198
Embed-ColumnMapping,HL_SUM_AMT_BRWD_AMT,HLSumAmountBorrowed,HL_SUM_AMT_BRWD_AMT,HLSumAmountBorrowed,199
Embed-ColumnMapping,HL_SVR_REDRAW_BAL_MIN,HLStandardVRRedrawBalMin,HL_SVR_REDRAW_BAL_MIN,HLStandardVRRedrawBalMin,200
Embed-ColumnMapping,HL_SVR_REDRAW_BAL_MAX,HLStandardVRRedrawBalMax,HL_SVR_REDRAW_BAL_MAX,HLStandardVRRedrawBalMax,201
Embed-ColumnMapping,HL_RETN_PROP_SOLD_90,HLRetentionPropSold90,HL_RETN_PROP_SOLD_90,HLRetentionPropSold90,202
Embed-ColumnMapping,HL_DTDR_FREQ,HLRepayFreq,HL_DTDR_FREQ,HLRepayFreq,203
Embed-ColumnMapping,HL_RSVR_REDRAW_BAL_MIN,HLRateSaverVRRedrawBalMin,HL_RSVR_REDRAW_BAL_MIN,HLRateSaverVRRedrawBalMin,204
Embed-ColumnMapping,HL_RSVR_REDRAW_BAL_MAX,HLRateSaverVRRedrawBalMax,HL_RSVR_REDRAW_BAL_MAX,HLRateSaverVRRedrawBalMax,205
Embed-ColumnMapping,HL_OFI_REFI_LAST_60_MONTHS,HLOFIRefiLast60Months,HL_OFI_REFI_LAST_60_MONTHS,HLOFIRefiLast60Months,206
Embed-ColumnMapping,HL_OFI_REFI_LAST_48_MONTHS,HLOFIRefiLast48Months,HL_OFI_REFI_LAST_48_MONTHS,HLOFIRefiLast48Months,207
Embed-ColumnMapping,HL_OFI_REFI_LAST_36_MONTHS,HLOFIRefiLast36Months,HL_OFI_REFI_LAST_36_MONTHS,HLOFIRefiLast36Months,208
Embed-ColumnMapping,HL_OFI_REFI_LAST_24_MONTHS,HLOFIRefiLast24Months,HL_OFI_REFI_LAST_24_MONTHS,HLOFIRefiLast24Months,209
Embed-ColumnMapping,HL_OFI_FLAG,HlOfiFlag,HL_OFI_FLAG,HlOfiFlag,210
Embed-ColumnMapping,NOT_CLOSED_HL_LAST_12_MONTHS,HLNotClosedInLast12Months,NOT_CLOSED_HL_LAST_12_MONTHS,HLNotClosedInLast12Months,211
Embed-ColumnMapping,HL_NFVR_REDRAW_BAL_MIN,HLNoFeeVRRedrawBalMin,HL_NFVR_REDRAW_BAL_MIN,HLNoFeeVRRedrawBalMin,212
Embed-ColumnMapping,HL_NFVR_REDRAW_BAL_MAX,HLNoFeeVRRedrawBalMax,HL_NFVR_REDRAW_BAL_MAX,HLNoFeeVRRedrawBalMax,213
Embed-ColumnMapping,HL_MIN_RPAY_PERC,HLMinPercentRepaid,HL_MIN_RPAY_PERC,HLMinPercentRepaid,214
Embed-ColumnMapping,HL_MIN_FIX_RATE_END_DATE,HLMinFixedRateEndDate,HL_MIN_FIX_RATE_END_DATE,HLMinFixedRateEndDate,215
Embed-ColumnMapping,HL_MAX_RPAY_PERC,HLMaxPercentRepaid,HL_MAX_RPAY_PERC,HLMaxPercentRepaid,216
Embed-ColumnMapping,HL_LENDER_TYPE,HLLenderType,HL_LENDER_TYPE,HLLenderType,217
Embed-ColumnMapping,HL_LENDER_PHONE,HLLenderPhone,HL_LENDER_PHONE,HLLenderPhone,218
Embed-ColumnMapping,HL_LENDER_NAME,HLLenderName,HL_LENDER_NAME,HLLenderName,219
Embed-ColumnMapping,HL_INVT_HOME_BUYER_APPT_CNT,HLInvestorApplicationCount,HL_INVT_HOME_BUYER_APPT_CNT,HLInvestorApplicationCount,220
Embed-ColumnMapping,HL_INT_IN_ADVN_RDRW_BAL_MIN,HLIntInAdvanceRedrawBalMin,HL_INT_IN_ADVN_RDRW_BAL_MIN,HLIntInAdvanceRedrawBalMin,221
Embed-ColumnMapping,HL_INT_IN_ADVN_RDRW_BAL_MAX,HLIntInAdvanceRedrawBalMax,HL_INT_IN_ADVN_RDRW_BAL_MAX,HLIntInAdvanceRedrawBalMax,222
Embed-ColumnMapping,HL_FIRST_HOME_BUYER_APPT_CNT,HLFirstHomeBuyerApplnCount,HL_FIRST_HOME_BUYER_APPT_CNT,HLFirstHomeBuyerApplnCount,223
Embed-ColumnMapping,HL_EVR_REDRAW_BAL_MIN,HLExtraVRRedrawBalMin,HL_EVR_REDRAW_BAL_MIN,HLExtraVRRedrawBalMin,224
Embed-ColumnMapping,HL_EVR_REDRAW_BAL_MAX,HLExtraVRRedrawBalMax,HL_EVR_REDRAW_BAL_MAX,HLExtraVRRedrawBalMax,225
Embed-ColumnMapping,HL_ECVR_REDRAW_BAL_MIN,HLEconVRRedrawBalMin,HL_ECVR_REDRAW_BAL_MIN,HLEconVRRedrawBalMin,226
Embed-ColumnMapping,HL_ECVR_REDRAW_BAL_MAX,HLEconVRRedrawBalMax,HL_ECVR_REDRAW_BAL_MAX,HLEconVRRedrawBalMax,227
Embed-ColumnMapping,HL_DOC_IMGE_31_DAYS_FLAG,HLDocumentsImagedLast31Days,HL_DOC_IMGE_31_DAYS_FLAG,HLDocumentsImagedLast31Days,228
Embed-ColumnMapping,HL_CNT_AHEAD_REPAY_NUM,HLCountAheadOnRepayment,HL_CNT_AHEAD_REPAY_NUM,HLCountAheadOnRepayment,229
Embed-ColumnMapping,HL_CNT_NUM,HLCount,HL_CNT_NUM,HLCount,230
Embed-ColumnMapping,HL_CNTR_DOCS_PRINT_DATE_MIN,HLContractDocsPrintDateMin,HL_CNTR_DOCS_PRINT_DATE_MIN,HLContractDocsPrintDateMin,231
Embed-ColumnMapping,HL_CNTR_DOCS_PRINT_DATE_MAX,HLContractDocsPrintDateMax,HL_CNTR_DOCS_PRINT_DATE_MAX,HLContractDocsPrintDateMax,232
Embed-ColumnMapping,HL_CONTRACT_DOCS_PRINT_CNT,HLContractDocsPrintCount,HL_CONTRACT_DOCS_PRINT_CNT,HLContractDocsPrintCount,233
Embed-ColumnMapping,HL_CNTR_DOCS_GENR_DATE_MIN,HLContractDocsGenSdDtMin,HL_CNTR_DOCS_GENR_DATE_MIN,HLContractDocsGenSdDtMin,234
Embed-ColumnMapping,HL_CNTR_DOCS_GENR_DATE_MAX,HLContractDocsGenSdDtMax,HL_CNTR_DOCS_GENR_DATE_MAX,HLContractDocsGenSdDtMax,235
Embed-ColumnMapping,HL_CNTR_DOCS_GENR_SEND_CNT,HLContractDocsGenrSendCount,HL_CNTR_DOCS_GENR_SEND_CNT,HLContractDocsGenrSendCount,236
Embed-ColumnMapping,HL_CALO_COMP_30_DAY_CNT,HlCalctrCompareLoan30DayCnt,HL_CALO_COMP_30_DAY_CNT,HlCalctrCompareLoan30DayCnt,237
Embed-ColumnMapping,HL_CALO_TOOL_30_DAY_CNT,HlCalctrAndTools30DayCnt,HL_CALO_TOOL_30_DAY_CNT,HlCalctrAndTools30DayCnt,238
Embed-ColumnMapping,HL_BROK_F,HlBrokerFlag,HL_BROK_F,HlBrokerFlag,239
Embed-ColumnMapping,HL_BVR_REDRAW_BAL_MIN,HLBasicVRRedrawBalMin,HL_BVR_REDRAW_BAL_MIN,HLBasicVRRedrawBalMin,240
Embed-ColumnMapping,HL_BVR_REDRAW_BAL_MAX,HLBasicVRRedrawBalMax,HL_BVR_REDRAW_BAL_MAX,HLBasicVRRedrawBalMax,241
Embed-ColumnMapping,HL_APPT_LAST_REQ_TIME_WEB,HLApptLastReqTimeWeb,HL_APPT_LAST_REQ_TIME_WEB,HLApptLastReqTimeWeb,242
Embed-ColumnMapping,HL_APPT_LAST_REQ_TIME_NTB,HLApptLastReqTimeNetbank,HL_APPT_LAST_REQ_TIME_NTB,HLApptLastReqTimeNetbank,243
Embed-ColumnMapping,HL_APPT_LAST_REQ_TIME_PA,HLApptLastReqTimeApp,HL_APPT_LAST_REQ_TIME_PA,HLApptLastReqTimeApp,244
Embed-ColumnMapping,HL_APPT_LAST_REQ_STUS_WEB,HLApptLastReqStatusWeb,HL_APPT_LAST_REQ_STUS_WEB,HLApptLastReqStatusWeb,245
Embed-ColumnMapping,HL_APPT_LAST_REQ_STUS_NTB,HLApptLastReqStatusNetbank,HL_APPT_LAST_REQ_STUS_NTB,HLApptLastReqStatusNetbank,246
Embed-ColumnMapping,HL_APPT_LAST_REQ_STUS_PA,HLApptLastReqStatusApp,HL_APPT_LAST_REQ_STUS_PA,HLApptLastReqStatusApp,247
Embed-ColumnMapping,HL_LAST_APPT_STUS_DESC,HLApplnStatusDescription,HL_LAST_APPT_STUS_DESC,HLApplnStatusDescription,248
Embed-ColumnMapping,HL_LAST_APPT_STUS_CODE,HLApplicationStatus,HL_LAST_APPT_STUS_CODE,HLApplicationStatus,249
Embed-ColumnMapping,HL_LAST_APPT_UPDT_DATE,HLApplicationLastUpdateDate,HL_LAST_APPT_UPDT_DATE,HLApplicationLastUpdateDate,250
Embed-ColumnMapping,HL_APPT_ID,HLApplicationId,HL_APPT_ID,HLApplicationId,251
Embed-ColumnMapping,HL_LAST_APPT_CHNL_ID,HLApplicationChannel,HL_LAST_APPT_CHNL_ID,HLApplicationChannel,252
Embed-ColumnMapping,HL_ACCT_ORIG_CHANNEL,HLAcctOrigChannel,HL_ACCT_ORIG_CHANNEL,HLAcctOrigChannel,253
Embed-ColumnMapping,HL_3Y_SPEC_RSVR_RDRW_BAL_MIN,HL3YSpecRtSvVRRdrwBalMin,HL_3Y_SPEC_RSVR_RDRW_BAL_MIN,HL3YSpecRtSvVRRdrwBalMin,254
Embed-ColumnMapping,HL_3Y_SPEC_RSVR_RDRW_BAL_MAX,HL3YSpecRateSaveVRRdrwBalMax,HL_3Y_SPEC_RSVR_RDRW_BAL_MAX,HL3YSpecRateSaveVRRdrwBalMax,255
Embed-ColumnMapping,HL_3Y_SPEC_ECVR_RDRW_BAL_MIN,HL3YSpecEconVRRedrawBalMin,HL_3Y_SPEC_ECVR_RDRW_BAL_MIN,HL3YSpecEconVRRedrawBalMin,256
Embed-ColumnMapping,HL_3Y_SPEC_ECVR_RDRW_BAL_MAX,HL3YSpecEconVRRedrawBalMax,HL_3Y_SPEC_ECVR_RDRW_BAL_MAX,HL3YSpecEconVRRedrawBalMax,257
Embed-ColumnMapping,HL_12M_DISC_VR_RDRW_BAL_MIN,HL12MonthDiscVRRedrawBalMin,HL_12M_DISC_VR_RDRW_BAL_MIN,HL12MonthDiscVRRedrawBalMin,258
Embed-ColumnMapping,HL_12M_DISC_VR_RDRW_BAL_MAX,HL12MonthDiscVRRedrawBalMax,HL_12M_DISC_VR_RDRW_BAL_MAX,HL12MonthDiscVRRedrawBalMax,259
Embed-ColumnMapping,ONE_YEAR_HL_ANV_NO_INS_F,HL12MonthAnniversaryAndNoIns,ONE_YEAR_HL_ANV_NO_INS_F,HL12MonthAnniversaryAndNoIns,260
Embed-ColumnMapping,HAS_OFI_VLOC_FLAG,HasVLOCInOFIFlag,HAS_OFI_VLOC_FLAG,HasVLOCInOFIFlag,261
Embed-ColumnMapping,HAS_TFN_DECLARED_ALL,HasTFNDeclaredAll,HAS_TFN_DECLARED_ALL,HasTFNDeclaredAll,262
Embed-ColumnMapping,SAP_BP_TFN_FLAG,HasTFN,SAP_BP_TFN_FLAG,HasTFN,263
Embed-ColumnMapping,GDW_NTB_REGR_FLAG,HasRegForNetbank,GDW_NTB_REGR_FLAG,HasRegForNetbank,264
Embed-ColumnMapping,GDW_CAPP_REGR_FLAG,HasRegForCBAApp,GDW_CAPP_REGR_FLAG,HasRegForCBAApp,265
Embed-ColumnMapping,HAS_OVER_750K_FOOTINGS_F,HasOver750KFooting,HAS_OVER_750K_FOOTINGS_F,HasOver750KFooting,266
Embed-ColumnMapping,HAS_OVER_20K_LIQUID_F,hasOver20KInAccessibleCash,HAS_OVER_20K_LIQUID_F,hasOver20KInAccessibleCash,267
Embed-ColumnMapping,HAS_NO_RISK_INS_FLAG,HasNoRiskInsFlag,HAS_NO_RISK_INS_FLAG,HasNoRiskInsFlag,268
Embed-ColumnMapping,HAS_NO_LIFE_INS_FLAG,HasNoLifeInsFlag,HAS_NO_LIFE_INS_FLAG,HasNoLifeInsFlag,269
Embed-ColumnMapping,HAS_EMAIL_RESP_SPAM_UNSUB,HasEmailRespSpamUnsub,HAS_EMAIL_RESP_SPAM_UNSUB,HasEmailRespSpamUnsub,270
Embed-ColumnMapping,HAS_EMAIL_RESPONSE_BOUNCE,HasEmailResponseBounce,HAS_EMAIL_RESPONSE_BOUNCE,HasEmailResponseBounce,271
Embed-ColumnMapping,HAS_ECV_COMPLETED_BRANCH,HasECVCompletedBranch,HAS_ECV_COMPLETED_BRANCH,HasECVCompletedBranch,272
Embed-ColumnMapping,HAS_ECV_ATTEMPT_SUCCESS,HasECVAttemptSuccess,HAS_ECV_ATTEMPT_SUCCESS,HasECVAttemptSuccess,273
Embed-ColumnMapping,HAS_ECV_ATTEMPTED,HasECVAttempted,HAS_ECV_ATTEMPTED,HasECVAttempted,274
Embed-ColumnMapping,HAS_BLDG_INSR_FLAG,HasBuildingInsuranceFlag,HAS_BLDG_INSR_FLAG,HasBuildingInsuranceFlag,275
Embed-ColumnMapping,BAD_QUAL_ACCT_CR_F,hasBadQualityCreditAccount,BAD_QUAL_ACCT_CR_F,hasBadQualityCreditAccount,276
Embed-ColumnMapping,BAD_QUAL_ACCT_F,hasBadQualityAccount,BAD_QUAL_ACCT_F,hasBadQualityAccount,277
Embed-ColumnMapping,HAS_ACTV_CC_F,hasActiveCreditCard,HAS_ACTV_CC_F,hasActiveCreditCard,278
Embed-ColumnMapping,ACCT_CLSE,hasAccountsClosed,ACCT_CLSE,hasAccountsClosed,279
Embed-ColumnMapping,OFFR_WLTH_GROP_INST_LOG_DATE,GWPWealthLastVisitDate,OFFR_WLTH_GROP_INST_LOG_DATE,GWPWealthLastVisitDate,280
Embed-ColumnMapping,OFFR_TERM_DPST_INST_LOG_DATE,GWPTermDepositLastVisitDate,OFFR_TERM_DPST_INST_LOG_DATE,GWPTermDepositLastVisitDate,281
Embed-ColumnMapping,OFFR_SUPR_GROP_INST_LOG_DATE,GWPSuperLastVisitDate,OFFR_SUPR_GROP_INST_LOG_DATE,GWPSuperLastVisitDate,282
Embed-ColumnMapping,OFFR_PLON_GROP_INST_LOG_DATE,GWPPersonalLoanLastVisitDate,OFFR_PLON_GROP_INST_LOG_DATE,GWPPersonalLoanLastVisitDate,283
Embed-ColumnMapping,OFFR_INTL_GROP_INST_LOG_DATE,GWPInternationalLastVisitDate,OFFR_INTL_GROP_INST_LOG_DATE,GWPInternationalLastVisitDate,284
Embed-ColumnMapping,OFFR_INSR_GROP_INST_LOG_DATE,GWPInsuranceLastVisitDate,OFFR_INSR_GROP_INST_LOG_DATE,GWPInsuranceLastVisitDate,285
Embed-ColumnMapping,OFFR_HLON_GROP_INST_LOG_DATE,GWPHomeLoanLastVisitDate,OFFR_HLON_GROP_INST_LOG_DATE,GWPHomeLoanLastVisitDate,286
Embed-ColumnMapping,OFFR_CCRD_GROP_INST_LOG_DATE,GWPCreditCardLastVisitDate,OFFR_CCRD_GROP_INST_LOG_DATE,GWPCreditCardLastVisitDate,287
Embed-ColumnMapping,OFFR_CMSC_GROP_INST_LOG_DATE,GWPCommsecLastVisitDate,OFFR_CMSC_GROP_INST_LOG_DATE,GWPCommsecLastVisitDate,288
Embed-ColumnMapping,OFFR_BUSI_GROP_INST_LOG_DATE,GWPBusinessLastVisitDate,OFFR_BUSI_GROP_INST_LOG_DATE,GWPBusinessLastVisitDate,289
Embed-ColumnMapping,CUST_ESTB_DATE,EstablishmentDate,CUST_ESTB_DATE,EstablishmentDate,290
Embed-ColumnMapping,ESNT_SUPR_ONLY_FLAG,Esnt_Supr_Only_Flag,ESNT_SUPR_ONLY_FLAG,Esnt_Supr_Only_Flag,291
Embed-ColumnMapping,D_NQNA_TRAN_ACCT_LAST_OPEN_D,DigNonQNATranAcctLstOpenDate,D_NQNA_TRAN_ACCT_LAST_OPEN_D,DigNonQNATranAcctLstOpenDate,292
Embed-ColumnMapping,DIGT_ORIG_CC_LTST_OPEN_DATE,DigitalOriginCCLtstOpenDate,DIGT_ORIG_CC_LTST_OPEN_DATE,DigitalOriginCCLtstOpenDate,293
Embed-ColumnMapping,DIGT_ORIG_CC_INACTIVE_CNT,DigitalOriginCCInactiveCount,DIGT_ORIG_CC_INACTIVE_CNT,DigitalOriginCCInactiveCount,294
Embed-ColumnMapping,HAS_CC_DCLN_LAST_30_DAYS_F,DeclinedForCCInLastMonth,HAS_CC_DCLN_LAST_30_DAYS_F,DeclinedForCCInLastMonth,295
Embed-ColumnMapping,CUSTOMERID,CustomerID,CUSTOMERID,CustomerID,296
Embed-ColumnMapping,AGE_IN_MONTHS,CustomerAgeInMonths,AGE_IN_MONTHS,CustomerAgeInMonths,297
Embed-ColumnMapping,CUST_IFA_FLAG,CustIFAFlag,CUST_IFA_FLAG,CustIFAFlag,298
Embed-ColumnMapping,HAS_MOBL_F,CustHasMobileFlag,HAS_MOBL_F,CustHasMobileFlag,299
Embed-ColumnMapping,HAS_HOME_NUMB_F,CustHasHomeNumberFlag,HAS_HOME_NUMB_F,CustHasHomeNumberFlag,300
Embed-ColumnMapping,HAS_EMAL_F,CustHasEmailFlag,HAS_EMAL_F,CustHasEmailFlag,301
Embed-ColumnMapping,CUST_EXCL_FOR_STAT_F,CustExclusionsForState,CUST_EXCL_FOR_STAT_F,CustExclusionsForState,302
Embed-ColumnMapping,CUST_DOMINANT_VS_POP,CustDominantVsPop,CUST_DOMINANT_VS_POP,CustDominantVsPop,303
Embed-ColumnMapping,CUST_DOMINANT_VS_IDX,CustDominantVsIdx,CUST_DOMINANT_VS_IDX,CustDominantVsIdx,304
Embed-ColumnMapping,TD_BALN_CURR,CurrBalanceTermDeposit,TD_BALN_CURR,CurrBalanceTermDeposit,305
Embed-ColumnMapping,CRCD_PRSL_TOTL_BALN,CreditCardPrslTotalBalance,CRCD_PRSL_TOTL_BALN,CreditCardPrslTotalBalance,306
Embed-ColumnMapping,CNT_PRSL_CC_BLOK_RCLS_CLI,CreditcardBlockReclassCodes,CNT_PRSL_CC_BLOK_RCLS_CLI,CreditcardBlockReclassCodes,307
Embed-ColumnMapping,CRCD_APPT_WITH_OFI_HL_FLAG,CRCDApplnWithOFlHLFlag,CRCD_APPT_WITH_OFI_HL_FLAG,CRCDApplnWithOFlHLFlag,308
Embed-ColumnMapping,CRB_CUSTOMER_COHORT_ID,CRBCustomerCohortID,CRB_CUSTOMER_COHORT_ID,CRBCustomerCohortID,309
Embed-ColumnMapping,WLTH_PACK_CNT,CountWealthPackage,WLTH_PACK_CNT,CountWealthPackage,310
Embed-ColumnMapping,PL_VBRT_CNT,CountVariableRatePL,PL_VBRT_CNT,CountVariableRatePL,311
Embed-ColumnMapping,HL_VBRT_CNT,CountVariableRateHL,HL_VBRT_CNT,CountVariableRateHL,312
Embed-ColumnMapping,CRCD_PRSL_UACT_VISA_CNT,CountUnactivatedPersVisa,CRCD_PRSL_UACT_VISA_CNT,CountUnactivatedPersVisa,313
Embed-ColumnMapping,CRCD_PRSL_UACT_MC_CNT,CountUnactivatedPersMC,CRCD_PRSL_UACT_MC_CNT,CountUnactivatedPersMC,314
Embed-ColumnMapping,DRCD_PRSL_UACT_CNT,CountUnactivatedPersDC,DRCD_PRSL_UACT_CNT,CountUnactivatedPersDC,315
Embed-ColumnMapping,PRSL_TRAN_TRNF_APP_3M,CountTrnfAppPrslTran3M,PRSL_TRAN_TRNF_APP_3M,CountTrnfAppPrslTran3M,316
Embed-ColumnMapping,PJ_TD_CNT,CountTermDeposit,PJ_TD_CNT,CountTermDeposit,317
Embed-ColumnMapping,HL_SVR_CNT,CountStdVarRateHL,HL_SVR_CNT,CountStdVarRateHL,318
Embed-ColumnMapping,CUST_CNTR_CODE,CountryCode,CUST_CNTR_CODE,CountryCode,319
Embed-ColumnMapping,RETAIL_SAV_ACCT_DEP_CNT_3M,CountRetlSavAcctDeposit3M,RETAIL_SAV_ACCT_DEP_CNT_3M,CountRetlSavAcctDeposit3M,320
Embed-ColumnMapping,PRSL_TRAN_ACCT_DEP_CNT_3M,CountPrslTranAcctDeposit3M,PRSL_TRAN_ACCT_DEP_CNT_3M,CountPrslTranAcctDeposit3M,321
Embed-ColumnMapping,PRSL_AMEX_CNT,CountPrslAmex,PRSL_AMEX_CNT,CountPrslAmex,322
Embed-ColumnMapping,PRSL_TRAN_DTDR_CNT_1_MNTH,CountPersTranDirDeb1M,PRSL_TRAN_DTDR_CNT_1_MNTH,CountPersTranDirDeb1M,323
Embed-ColumnMapping,COUNT_PRSL_TRAN_ACCT_NUM,CountPersonalTrxAccount,COUNT_PRSL_TRAN_ACCT_NUM,CountPersonalTrxAccount,324
Embed-ColumnMapping,COUNT_PRSL_SAV_ACCT_NUM,CountPersonalSavingsAccount,COUNT_PRSL_SAV_ACCT_NUM,CountPersonalSavingsAccount,325
Embed-ColumnMapping,COUNT_PRSL_OVDR_ACCT_NUM,CountPersonalOverdraftAccount,COUNT_PRSL_OVDR_ACCT_NUM,CountPersonalOverdraftAccount,326
Embed-ColumnMapping,ONLN_NTB_ALL_CNT_3M,CountOnlnNtbLogn3M,ONLN_NTB_ALL_CNT_3M,CountOnlnNtbLogn3M,327
Embed-ColumnMapping,HL_RSVR_CNT,CountOfRSVRHL,HL_RSVR_CNT,CountOfRSVRHL,328
Embed-ColumnMapping,HL_NFVR_CNT,CountOfNFVRHL,HL_NFVR_CNT,CountOfNFVRHL,329
Embed-ColumnMapping,TRFR_LAST_3_MNTH_CNT,CountOfNBankTransfers3Month,TRFR_LAST_3_MNTH_CNT,CountOfNBankTransfers3Month,330
Embed-ColumnMapping,INL_NTB_LOGN_LAST_1_MNTH_CNT,CountOfNBankLogins1Month,INL_NTB_LOGN_LAST_1_MNTH_CNT,CountOfNBankLogins1Month,331
Embed-ColumnMapping,HL_GUAR_CNT,CountOfHLWithGuarantor,HL_GUAR_CNT,CountOfHLWithGuarantor,332
Embed-ColumnMapping,HL_EVR_CNT,CountOfEVRHL,HL_EVR_CNT,CountOfEVRHL,333
Embed-ColumnMapping,CNT_EMPL_NUM,CountOfEmployers,CNT_EMPL_NUM,CountOfEmployers,334
Embed-ColumnMapping,DB_TRAN_LAST_1_MNTH_CNT,CountOfDBTransaction1Month,DB_TRAN_LAST_1_MNTH_CNT,CountOfDBTransaction1Month,335
Embed-ColumnMapping,COMP_PAST_90_120_DAYS_CNT,CountOfComplaints90To120,COMP_PAST_90_120_DAYS_CNT,CountOfComplaints90To120,336
Embed-ColumnMapping,COMP_PAST_60_90_DAYS_CNT,CountOfComplaints60To90,COMP_PAST_60_90_DAYS_CNT,CountOfComplaints60To90,337
Embed-ColumnMapping,COMP_PAST_30_60_DAYS_CNT,CountOfComplaints30To60,COMP_PAST_30_60_DAYS_CNT,CountOfComplaints30To60,338
Embed-ColumnMapping,COMP_PAST_0_30_DAYS_CNT,CountOfComplaints0To30,COMP_PAST_0_30_DAYS_CNT,CountOfComplaints0To30,339
Embed-ColumnMapping,HL_BVR_CNT,CountOfBVRHL,HL_BVR_CNT,CountOfBVRHL,340
Embed-ColumnMapping,BRCH_TRAN_LAST_1_MNTH_CNT,CountOfBranchTran1Month,BRCH_TRAN_LAST_1_MNTH_CNT,CountOfBranchTran1Month,341
Embed-ColumnMapping,TRAN_BPAY_CNT_6_MNTH,CountOfBpayTrxLast6M,TRAN_BPAY_CNT_6_MNTH,CountOfBpayTrxLast6M,342
Embed-ColumnMapping,TRAN_BPAY_CNT_3_MNTH,CountOfBpayTrxLast3M,TRAN_BPAY_CNT_3_MNTH,CountOfBpayTrxLast3M,343
Embed-ColumnMapping,HL_12_MNTH_DISC_VR_CNT,CountOf12MDVRHL,HL_12_MNTH_DISC_VR_CNT,CountOf12MDVRHL,344
Embed-ColumnMapping,NETBANK_SAVE_ACCT_CNT,CountNetbankSavingsAccount,NETBANK_SAVE_ACCT_CNT,CountNetbankSavingsAccount,345
Embed-ColumnMapping,INSR_GENL_MOTR_CNT,CountMotorInsurance,INSR_GENL_MOTR_CNT,CountMotorInsurance,346
Embed-ColumnMapping,HL_LOW_DOC_CNT,CountLowDocHL,HL_LOW_DOC_CNT,CountLowDocHL,347
Embed-ColumnMapping,LOGN_CAPP_TAB_3MNTH_CNT,CountLoginCAppTab3M,LOGN_CAPP_TAB_3MNTH_CNT,CountLoginCAppTab3M,348
Embed-ColumnMapping,LOGN_CAPP_MOBL_3MNTH_CNT,CountLoginCAppMobl3M,LOGN_CAPP_MOBL_3MNTH_CNT,CountLoginCAppMobl3M,349
Embed-ColumnMapping,HL_INT_IN_ADV_CNT,CountInterestInAdvanceHL,HL_INT_IN_ADV_CNT,CountInterestInAdvanceHL,350
Embed-ColumnMapping,HL_HOME_PATH_CNT,CountHomePathHL,HL_HOME_PATH_CNT,CountHomePathHL,351
Embed-ColumnMapping,GENL_HOME_INS_CNT,CountHomeInsurance,GENL_HOME_INS_CNT,CountHomeInsurance,352
Embed-ColumnMapping,HL_SEEK_CNT,CountHLSeek,HL_SEEK_CNT,CountHLSeek,353
Embed-ColumnMapping,HL_NON_SEEK_CNT,CountHLNonSeek,HL_NON_SEEK_CNT,CountHLNonSeek,354
Embed-ColumnMapping,GOAL_SAVE_ACCT_CNT,CountGoalSavingsAccount,GOAL_SAVE_ACCT_CNT,CountGoalSavingsAccount,355
Embed-ColumnMapping,PL_FXRT_CNT,CountFixedRatePL,PL_FXRT_CNT,CountFixedRatePL,356
Embed-ColumnMapping,HL_FXRT_CNT,CountFixedRateHL,HL_FXRT_CNT,CountFixedRateHL,357
Embed-ColumnMapping,EMAL_STMT_CNT,CountEmailStatements,EMAL_STMT_CNT,CountEmailStatements,358
Embed-ColumnMapping,EDAY_OFST_ACCT_CNT,CountEDayOffsetAcct,EDAY_OFST_ACCT_CNT,CountEDayOffsetAcct,359
Embed-ColumnMapping,HL_ECVR_CNT,CountEconHL,HL_ECVR_CNT,CountEconHL,360
Embed-ColumnMapping,DIRC_LIFE_CRCD_PLUS_CNT,CountDirLifeCrCdPlusIns,DIRC_LIFE_CRCD_PLUS_CNT,CountDirLifeCrCdPlusIns,361
Embed-ColumnMapping,PL_DTDR_CNT,CountDirectDebitsPL,PL_DTDR_CNT,CountDirectDebitsPL,362
